id,Source,Target,weight,weight_abs,cor_sign,Source1,Target1,Source1_Target1,Association
1,X.2..Uropoda,X.4..Nenteria,0.502392867,0.502392867,1,pred ,pred ,pred _pred ,in_pred
2,X.2..Uropoda,X.10..Parazercon,0.532872816,0.532872816,1,pred ,pred ,pred _pred ,in_pred
3,X.2..Uropoda,X.11..Prozercon,0.534280673,0.534280673,1,pred ,pred ,pred _pred ,in_pred
4,X.2..Uropoda,X.37..Cheiroseius,0.544948889,0.544948889,1,pred ,pred ,pred _pred ,in_pred
5,X.4..Nenteria,X.18..Parasitus,0.823259581,0.823259581,1,pred ,pred ,pred _pred ,in_pred
6,X.4..Nenteria,X.26..Macrocheles,0.637530355,0.637530355,1,pred ,pred ,pred _pred ,in_pred
7,X.4..Nenteria,X.27..Gamasholaspis,0.535782346,0.535782346,1,pred ,pred ,pred _pred ,in_pred
8,X.4..Nenteria,X.40..Cosmolaelaps,0.701703052,0.701703052,1,pred ,pred ,pred _pred ,in_pred
9,X.4..Nenteria,X.1..Archoplophora,0.600482532,0.600482532,1,pred ,fungi,pred _fungi,pred_fungi
10,X.4..Nenteria,X.12..Epilohmannia,0.52062313,0.52062313,1,pred ,decomp,pred _decomp,pred_decomp
11,X.4..Nenteria,X.14..Rhysotritia,0.799041059,0.799041059,1,pred ,fungi,pred _fungi,pred_fungi
12,X.4..Nenteria,X.19..Hoplophthiracarus,0.576660594,0.576660594,1,pred ,fungi,pred _fungi,pred_fungi
13,X.4..Nenteria,X.29..Afronothrus,0.584324929,0.584324929,1,pred ,decomp,pred _decomp,pred_decomp
14,X.4..Nenteria,X.33..Trimalaconothrus,0.522237947,0.522237947,1,pred ,pred ,pred _pred ,in_pred
15,X.4..Nenteria,X.40..Epidamaeus,0.637319165,0.637319165,1,pred ,fungi,pred _fungi,pred_fungi
16,X.4..Nenteria,X.43..Fosseremus,0.502707789,0.502707789,1,pred ,fungi,pred _fungi,pred_fungi
17,X.4..Nenteria,X.58..Suctobelbella,0.56771512,0.56771512,1,pred ,fungi,pred _fungi,pred_fungi
18,X.4..Nenteria,X.80..Peloribates,0.622185131,0.622185131,1,pred ,fungi,pred _fungi,pred_fungi
19,X.5..Dinychus,X.6..Uroobovella,0.55141904,0.55141904,1,pred ,pred ,pred _pred ,in_pred
20,X.7..Oplitis,X.44..Alloparasitus,0.627619654,0.627619654,1,pred ,pred ,pred _pred ,in_pred
21,X.7..Oplitis,X.25..Crotonia,0.635211603,0.635211603,1,pred ,decomp,pred _decomp,pred_decomp
22,X.7..Oplitis,X.26..Holonothrus,0.525736037,0.525736037,1,pred ,decomp,pred _decomp,pred_decomp
23,X.8..Epicrius,X.5..Cosmochthonius,0.602625833,0.602625833,1,pred ,fungi,pred _fungi,pred_fungi
24,X.8..Epicrius,X.65..Multioppia,0.602625833,0.602625833,1,pred ,fungi,pred _fungi,pred_fungi
25,X.8..Epicrius,X.79..Paraxylobates,0.550223587,0.550223587,1,pred ,fungi,pred _fungi,pred_fungi
26,X.9..Metazercon,X.13..Syskenozercon,1,1,1,pred ,pred ,pred _pred ,in_pred
27,X.9..Metazercon,X.32..Amblyseius,1,1,1,pred ,pred ,pred _pred ,in_pred
28,X.9..Metazercon,X.42..Laelaspis,0.691564075,0.691564075,1,pred ,pred ,pred _pred ,in_pred
29,X.9..Metazercon,X.16..Synichotritia,1,1,1,pred ,fungi,pred _fungi,pred_fungi
30,X.9..Metazercon,X.26..Holonothrus,0.659505108,0.659505108,1,pred ,decomp,pred _decomp,pred_decomp
31,X.9..Metazercon,X.33..Trimalaconothrus,0.603022689,0.603022689,1,pred ,pred ,pred _pred ,in_pred
32,X.9..Metazercon,X.39..Damaeus,1,1,1,pred ,fungi,pred _fungi,pred_fungi
33,X.9..Metazercon,X.91..Galumnella,0.576804311,0.576804311,1,pred ,fungi,pred _fungi,pred_fungi
34,X.10..Parazercon,X.11..Prozercon,0.649078777,0.649078777,1,pred ,pred ,pred _pred ,in_pred
35,X.10..Parazercon,X.17..Cornigamasus,0.602625833,0.602625833,1,pred ,pred ,pred _pred ,in_pred
36,X.10..Parazercon,X.21..Dendrolaelaps,0.50320643,0.50320643,1,pred ,pred ,pred _pred ,in_pred
37,X.10..Parazercon,X.25..Glyptholaspis,0.503016129,0.503016129,1,pred ,pred ,pred _pred ,in_pred
38,X.10..Parazercon,X.5..Cosmochthonius,0.550223587,0.550223587,1,pred ,fungi,pred _fungi,pred_fungi
39,X.10..Parazercon,X.14..Rhysotritia,0.521170247,0.521170247,1,pred ,fungi,pred _fungi,pred_fungi
40,X.10..Parazercon,X.65..Multioppia,0.550223587,0.550223587,1,pred ,fungi,pred _fungi,pred_fungi
41,X.11..Prozercon,X.17..Cornigamasus,0.551677284,0.551677284,1,pred ,pred ,pred _pred ,in_pred
42,X.11..Prozercon,X.20..Gamasellus,0.796969686,0.796969686,1,pred ,pred ,pred _pred ,in_pred
43,X.11..Prozercon,X.25..Glyptholaspis,0.800399191,0.800399191,1,pred ,pred ,pred _pred ,in_pred
44,X.11..Prozercon,X.5..Cosmochthonius,0.551677284,0.551677284,1,pred ,fungi,pred _fungi,pred_fungi
45,X.11..Prozercon,X.19..Hoplophthiracarus,0.511375814,0.511375814,1,pred ,fungi,pred _fungi,pred_fungi
46,X.11..Prozercon,X.30..Trhypochthoniellus,0.551677284,0.551677284,1,pred ,pred ,pred _pred ,in_pred
47,X.11..Prozercon,X.36..Hermannia,0.633664609,0.633664609,1,pred ,decomp,pred _decomp,pred_decomp
48,X.11..Prozercon,X.65..Multioppia,0.551677284,0.551677284,1,pred ,fungi,pred _fungi,pred_fungi
49,X.12..Xenozercon,X.76..Mochlozetes,0.5,0.5,1,pred ,decomp,pred _decomp,pred_decomp
50,X.13..Syskenozercon,X.32..Amblyseius,1,1,1,pred ,pred ,pred _pred ,in_pred
51,X.13..Syskenozercon,X.42..Laelaspis,0.691564075,0.691564075,1,pred ,pred ,pred _pred ,in_pred
52,X.13..Syskenozercon,X.16..Synichotritia,1,1,1,pred ,fungi,pred _fungi,pred_fungi
53,X.13..Syskenozercon,X.26..Holonothrus,0.659505108,0.659505108,1,pred ,decomp,pred _decomp,pred_decomp
54,X.13..Syskenozercon,X.33..Trimalaconothrus,0.603022689,0.603022689,1,pred ,pred ,pred _pred ,in_pred
55,X.13..Syskenozercon,X.39..Damaeus,1,1,1,pred ,fungi,pred _fungi,pred_fungi
56,X.13..Syskenozercon,X.91..Galumnella,0.576804311,0.576804311,1,pred ,fungi,pred _fungi,pred_fungi
57,X.14..Zercon,X.75..Perscheloribates,0.532242575,0.532242575,1,pred ,fungi,pred _fungi,pred_fungi
58,X.14..Zercon,X.81..Xylobates,0.646093191,0.646093191,1,pred ,fungi,pred _fungi,pred_fungi
59,X.14..Zercon,X.90..Porogalumnella,0.579085802,0.579085802,1,pred ,fungi,pred _fungi,pred_fungi
60,X.14..Zercon,X.91..Galumnella,0.514442052,0.514442052,1,pred ,fungi,pred _fungi,pred_fungi
61,X.15..Neogamasus,X.18..Parasitus,0.577901121,0.577901121,1,pred ,pred ,pred _pred ,in_pred
62,X.15..Neogamasus,X.21..Dendrolaelaps,0.725186854,0.725186854,1,pred ,pred ,pred _pred ,in_pred
63,X.15..Neogamasus,X.27..Gamasholaspis,0.603811471,0.603811471,1,pred ,pred ,pred _pred ,in_pred
64,X.15..Neogamasus,X.29..Parholaspulus,0.623781126,0.623781126,1,pred ,pred ,pred _pred ,in_pred
65,X.15..Neogamasus,X.30..Pachylaelaps,0.562486894,0.562486894,1,pred ,pred ,pred _pred ,in_pred
66,X.15..Neogamasus,X.40..Cosmolaelaps,0.52352182,0.52352182,1,pred ,pred ,pred _pred ,in_pred
67,X.15..Neogamasus,X.14..Rhysotritia,0.700539765,0.700539765,1,pred ,fungi,pred _fungi,pred_fungi
68,X.15..Neogamasus,X.40..Epidamaeus,0.690289444,0.690289444,1,pred ,fungi,pred _fungi,pred_fungi
69,X.15..Neogamasus,X.41..Eremulus,0.567846016,0.567846016,1,pred ,fungi,pred _fungi,pred_fungi
70,X.15..Neogamasus,X.72..Protokalumma,0.530831993,0.530831993,1,pred ,fungi,pred _fungi,pred_fungi
71,X.15..Neogamasus,X.80..Peloribates,0.676481604,0.676481604,1,pred ,fungi,pred _fungi,pred_fungi
72,X.16..Vulgarogamasus,X.41..Geolaelaps,0.522040137,0.522040137,1,pred ,pred ,pred _pred ,in_pred
73,X.16..Vulgarogamasus,X.23..Heminothrus,0.523746004,0.523746004,1,pred ,decomp,pred _decomp,pred_decomp
74,X.16..Vulgarogamasus,X.24..Nothrus,0.562011132,0.562011132,1,pred ,fungi,pred _fungi,pred_fungi
75,X.16..Vulgarogamasus,X.29..Afronothrus,0.735568451,0.735568451,1,pred ,decomp,pred _decomp,pred_decomp
76,X.16..Vulgarogamasus,X.40..Epidamaeus,0.656957949,0.656957949,1,pred ,fungi,pred _fungi,pred_fungi
77,X.16..Vulgarogamasus,X.42..Eremobelba,0.700177446,0.700177446,1,pred ,fungi,pred _fungi,pred_fungi
78,X.16..Vulgarogamasus,X.43..Fosseremus,0.613591089,0.613591089,1,pred ,fungi,pred _fungi,pred_fungi
79,X.16..Vulgarogamasus,X.77..Rostrozetes,0.652626992,0.652626992,1,pred ,fungi,pred _fungi,pred_fungi
80,X.17..Cornigamasus,X.20..Gamasellus,0.659505108,0.659505108,1,pred ,pred ,pred _pred ,in_pred
81,X.17..Cornigamasus,X.36..Hermannia,0.603022689,0.603022689,1,pred ,decomp,pred _decomp,pred_decomp
82,X.18..Parasitus,X.21..Dendrolaelaps,0.569748103,0.569748103,1,pred ,pred ,pred _pred ,in_pred
83,X.18..Parasitus,X.26..Macrocheles,0.630975009,0.630975009,1,pred ,pred ,pred _pred ,in_pred
84,X.18..Parasitus,X.29..Parholaspulus,0.63553185,0.63553185,1,pred ,pred ,pred _pred ,in_pred
85,X.18..Parasitus,X.30..Pachylaelaps,0.532253498,0.532253498,1,pred ,pred ,pred _pred ,in_pred
86,X.18..Parasitus,X.40..Cosmolaelaps,0.580313231,0.580313231,1,pred ,pred ,pred _pred ,in_pred
87,X.18..Parasitus,X.1..Archoplophora,0.743550574,0.743550574,1,pred ,fungi,pred _fungi,pred_fungi
88,X.18..Parasitus,X.13..Microtritia,0.505935291,0.505935291,1,pred ,fungi,pred _fungi,pred_fungi
89,X.18..Parasitus,X.14..Rhysotritia,0.835554591,0.835554591,1,pred ,fungi,pred _fungi,pred_fungi
90,X.18..Parasitus,X.18..Steganacarus,0.652074149,0.652074149,1,pred ,fungi,pred _fungi,pred_fungi
91,X.18..Parasitus,X.19..Hoplophthiracarus,0.761787919,0.761787919,1,pred ,fungi,pred _fungi,pred_fungi
92,X.18..Parasitus,X.29..Afronothrus,0.544783814,0.544783814,1,pred ,decomp,pred _decomp,pred_decomp
93,X.18..Parasitus,X.35..Cyrthermannia,0.602405177,0.602405177,1,pred ,fungi,pred _fungi,pred_fungi
94,X.18..Parasitus,X.40..Epidamaeus,0.793736281,0.793736281,1,pred ,fungi,pred _fungi,pred_fungi
95,X.18..Parasitus,X.58..Suctobelbella,0.51165549,0.51165549,1,pred ,fungi,pred _fungi,pred_fungi
96,X.18..Parasitus,X.70..Scutovertex,0.649307556,0.649307556,1,pred ,decomp,pred _decomp,pred_decomp
97,X.18..Parasitus,X.80..Peloribates,0.665720301,0.665720301,1,pred ,fungi,pred _fungi,pred_fungi
98,X.19..Veigaia,X.57..Allosuctobelba,0.579979249,0.579979249,1,pred ,decomp,pred _decomp,pred_decomp
99,X.20..Gamasellus,X.25..Glyptholaspis,0.637893892,0.637893892,1,pred ,pred ,pred _pred ,in_pred
100,X.20..Gamasellus,X.28..Krantzholaspis,0.570232425,0.570232425,1,pred ,pred ,pred _pred ,in_pred
101,X.20..Gamasellus,X.13..Microtritia,0.651571266,0.651571266,1,pred ,fungi,pred _fungi,pred_fungi
102,X.20..Gamasellus,X.17..Phthiracarus,0.553868914,0.553868914,1,pred ,fungi,pred _fungi,pred_fungi
103,X.20..Gamasellus,X.30..Trhypochthoniellus,0.722315119,0.722315119,1,pred ,pred ,pred _pred ,in_pred
104,X.20..Gamasellus,X.35..Cyrthermannia,0.547422141,0.547422141,1,pred ,fungi,pred _fungi,pred_fungi
105,X.20..Gamasellus,X.36..Hermannia,0.811963777,0.811963777,1,pred ,decomp,pred _decomp,pred_decomp
106,X.21..Dendrolaelaps,X.25..Glyptholaspis,0.586108949,0.586108949,1,pred ,pred ,pred _pred ,in_pred
107,X.21..Dendrolaelaps,X.27..Gamasholaspis,0.589009575,0.589009575,1,pred ,pred ,pred _pred ,in_pred
108,X.21..Dendrolaelaps,X.29..Parholaspulus,0.694228483,0.694228483,1,pred ,pred ,pred _pred ,in_pred
109,X.21..Dendrolaelaps,X.34..Ameroseius,0.561758873,0.561758873,1,pred ,pred ,pred _pred ,in_pred
110,X.21..Dendrolaelaps,X.14..Rhysotritia,0.668619351,0.668619351,1,pred ,fungi,pred _fungi,pred_fungi
111,X.21..Dendrolaelaps,X.19..Hoplophthiracarus,0.586371958,0.586371958,1,pred ,fungi,pred _fungi,pred_fungi
112,X.21..Dendrolaelaps,X.33..Trimalaconothrus,0.538384721,0.538384721,1,pred ,pred ,pred _pred ,in_pred
113,X.21..Dendrolaelaps,X.40..Epidamaeus,0.64363498,0.64363498,1,pred ,fungi,pred _fungi,pred_fungi
114,X.21..Dendrolaelaps,X.55..Dolicheremaeus,0.52384285,0.52384285,1,pred ,fungi,pred _fungi,pred_fungi
115,X.21..Dendrolaelaps,X.70..Scutovertex,0.597462912,0.597462912,1,pred ,decomp,pred _decomp,pred_decomp
116,X.21..Dendrolaelaps,X.80..Peloribates,0.550573032,0.550573032,1,pred ,fungi,pred _fungi,pred_fungi
117,X.22..Rhodacarus,X.25..Crotonia,0.662027524,0.662027524,1,pred ,decomp,pred _decomp,pred_decomp
118,X.22..Rhodacarus,X.41..Eremulus,0.660337734,0.660337734,1,pred ,fungi,pred _fungi,pred_fungi
119,X.22..Rhodacarus,X.90..Porogalumnella,0.515235481,0.515235481,1,pred ,fungi,pred _fungi,pred_fungi
120,X.22..Rhodacarus,X.91..Galumnella,0.577603994,0.577603994,1,pred ,fungi,pred _fungi,pred_fungi
121,X.23..Rhodacarellus,X.4..Hypochthoniella,0.550223587,0.550223587,1,pred ,decomp,pred _decomp,pred_decomp
122,X.23..Rhodacarellus,X.59..Parisuctobelba,1,1,1,pred ,fungi,pred _fungi,pred_fungi
123,X.24..Gamasiphis,X.44..Alloparasitus,0.601677217,0.601677217,1,pred ,pred ,pred _pred ,in_pred
124,X.24..Gamasiphis,X.44..Ctenobelba,0.5,0.5,1,pred ,fungi,pred _fungi,pred_fungi
125,X.24..Gamasiphis,X.79..Paraxylobates,0.659505108,0.659505108,1,pred ,fungi,pred _fungi,pred_fungi
126,X.25..Glyptholaspis,X.28..Krantzholaspis,0.641238472,0.641238472,1,pred ,pred ,pred _pred ,in_pred
127,X.25..Glyptholaspis,X.1..Archoplophora,0.57746242,0.57746242,1,pred ,fungi,pred _fungi,pred_fungi
128,X.25..Glyptholaspis,X.6..Meristacarus,0.534522484,0.534522484,1,pred ,fungi,pred _fungi,pred_fungi
129,X.25..Glyptholaspis,X.9..Lohmannia,0.534522484,0.534522484,1,pred ,fungi,pred _fungi,pred_fungi
130,X.25..Glyptholaspis,X.14..Rhysotritia,0.514681051,0.514681051,1,pred ,fungi,pred _fungi,pred_fungi
131,X.25..Glyptholaspis,X.17..Phthiracarus,0.568789675,0.568789675,1,pred ,fungi,pred _fungi,pred_fungi
132,X.25..Glyptholaspis,X.19..Hoplophthiracarus,0.563481605,0.563481605,1,pred ,fungi,pred _fungi,pred_fungi
133,X.25..Glyptholaspis,X.31..Trhypochthonius,0.541656482,0.541656482,1,pred ,fungi,pred _fungi,pred_fungi
134,X.25..Glyptholaspis,X.35..Cyrthermannia,0.551164693,0.551164693,1,pred ,fungi,pred _fungi,pred_fungi
135,X.25..Glyptholaspis,X.36..Hermannia,0.852537339,0.852537339,1,pred ,decomp,pred _decomp,pred_decomp
136,X.25..Glyptholaspis,X.38..Plasmobates,0.534522484,0.534522484,1,pred ,decomp,pred _decomp,pred_decomp
137,X.25..Glyptholaspis,X.83..Perxylobates,0.534522484,0.534522484,1,pred ,fungi,pred _fungi,pred_fungi
138,X.26..Macrocheles,X.29..Parholaspulus,0.531725141,0.531725141,1,pred ,pred ,pred _pred ,in_pred
139,X.26..Macrocheles,X.40..Cosmolaelaps,0.547057566,0.547057566,1,pred ,pred ,pred _pred ,in_pred
140,X.26..Macrocheles,X.18..Steganacarus,0.522238642,0.522238642,1,pred ,fungi,pred _fungi,pred_fungi
141,X.26..Macrocheles,X.70..Scutovertex,0.548283925,0.548283925,1,pred ,decomp,pred _decomp,pred_decomp
142,X.27..Gamasholaspis,X.40..Cosmolaelaps,0.676574135,0.676574135,1,pred ,pred ,pred _pred ,in_pred
143,X.27..Gamasholaspis,X.14..Rhysotritia,0.550294966,0.550294966,1,pred ,fungi,pred _fungi,pred_fungi
144,X.27..Gamasholaspis,X.40..Epidamaeus,0.571082081,0.571082081,1,pred ,fungi,pred _fungi,pred_fungi
145,X.27..Gamasholaspis,X.41..Eremulus,0.517543359,0.517543359,1,pred ,fungi,pred _fungi,pred_fungi
146,X.27..Gamasholaspis,X.43..Fosseremus,0.718035271,0.718035271,1,pred ,fungi,pred _fungi,pred_fungi
147,X.27..Gamasholaspis,X.55..Dolicheremaeus,0.5323139,0.5323139,1,pred ,fungi,pred _fungi,pred_fungi
148,X.27..Gamasholaspis,X.56..Otocepheus,0.628285387,0.628285387,1,pred ,fungi,pred _fungi,pred_fungi
149,X.27..Gamasholaspis,X.61..Oppiella,0.502608971,0.502608971,1,pred ,pred ,pred _pred ,in_pred
150,X.27..Gamasholaspis,X.72..Protokalumma,0.509671787,0.509671787,1,pred ,fungi,pred _fungi,pred_fungi
151,X.27..Gamasholaspis,X.77..Rostrozetes,0.503485673,0.503485673,1,pred ,fungi,pred _fungi,pred_fungi
152,X.28..Krantzholaspis,X.33..Asca,0.597310437,0.597310437,1,pred ,pred ,pred _pred ,in_pred
153,X.28..Krantzholaspis,X.34..Ameroseius,0.546109916,0.546109916,1,pred ,pred ,pred _pred ,in_pred
154,X.28..Krantzholaspis,X.1..Archoplophora,0.605797339,0.605797339,1,pred ,fungi,pred _fungi,pred_fungi
155,X.28..Krantzholaspis,X.3..Hypochthonius,-0.566853929,0.566853929,-1,pred ,pred ,pred _pred ,in_pred
156,X.28..Krantzholaspis,X.13..Microtritia,0.540221525,0.540221525,1,pred ,fungi,pred _fungi,pred_fungi
157,X.28..Krantzholaspis,X.15..Acrotritia,0.64111238,0.64111238,1,pred ,fungi,pred _fungi,pred_fungi
158,X.28..Krantzholaspis,X.17..Phthiracarus,0.980951583,0.980951583,1,pred ,fungi,pred _fungi,pred_fungi
159,X.28..Krantzholaspis,X.32..Malaconothrus,0.601284223,0.601284223,1,pred ,fungi,pred _fungi,pred_fungi
160,X.28..Krantzholaspis,X.35..Cyrthermannia,0.684074626,0.684074626,1,pred ,fungi,pred _fungi,pred_fungi
161,X.28..Krantzholaspis,X.36..Hermannia,0.761264549,0.761264549,1,pred ,decomp,pred _decomp,pred_decomp
162,X.28..Krantzholaspis,X.37..Hermanniella,0.697885261,0.697885261,1,pred ,decomp,pred _decomp,pred_decomp
163,X.28..Krantzholaspis,X.64..Microppia,0.736742022,0.736742022,1,pred ,pred ,pred _pred ,in_pred
164,X.28..Krantzholaspis,X.74..Scheloribates,-0.66760697,0.66760697,-1,pred ,fungi,pred _fungi,pred_fungi
165,X.28..Krantzholaspis,X.82..Protoribates,0.749043105,0.749043105,1,pred ,fungi,pred _fungi,pred_fungi
166,X.28..Krantzholaspis,X.86..Ceratozetes,0.670219846,0.670219846,1,pred ,pred ,pred _pred ,in_pred
167,X.28..Krantzholaspis,X.88..Pergalumna,0.751834338,0.751834338,1,pred ,fungi,pred _fungi,pred_fungi
168,X.29..Parholaspulus,X.30..Pachylaelaps,0.507231169,0.507231169,1,pred ,pred ,pred _pred ,in_pred
169,X.29..Parholaspulus,X.34..Ameroseius,0.584073243,0.584073243,1,pred ,pred ,pred _pred ,in_pred
170,X.29..Parholaspulus,X.40..Cosmolaelaps,0.508527417,0.508527417,1,pred ,pred ,pred _pred ,in_pred
171,X.29..Parholaspulus,X.14..Rhysotritia,0.549575188,0.549575188,1,pred ,fungi,pred _fungi,pred_fungi
172,X.29..Parholaspulus,X.18..Steganacarus,0.611852194,0.611852194,1,pred ,fungi,pred _fungi,pred_fungi
173,X.29..Parholaspulus,X.19..Hoplophthiracarus,0.615489687,0.615489687,1,pred ,fungi,pred _fungi,pred_fungi
174,X.29..Parholaspulus,X.32..Malaconothrus,0.554676512,0.554676512,1,pred ,fungi,pred _fungi,pred_fungi
175,X.29..Parholaspulus,X.35..Cyrthermannia,0.605099167,0.605099167,1,pred ,fungi,pred _fungi,pred_fungi
176,X.29..Parholaspulus,X.40..Epidamaeus,0.560131139,0.560131139,1,pred ,fungi,pred _fungi,pred_fungi
177,X.29..Parholaspulus,X.61..Oppiella,0.599347035,0.599347035,1,pred ,pred ,pred _pred ,in_pred
